Song Name,Artist,NOV Lower (M),NOV Higher (M),Real View (M),Percent Real Views,matches
WHO,TRENDZ,4.0,8.0,5.1,100.0,False
Today's Weather,Dongwoon,6.5,10.5,6.9,100.0,False
Love Shhh!,Jo,3.5,7.5,10.7,75.3,False
Stupid O'clock,Victon,7.0,15.0,10.8,60.6,False
Beatbox,NCT,7.0,7.0,49.5,62.3,False
HOT,Seventeen,7.0,7.0,92.7,80.5,False
ALIVE,Lightsum,7.0,7.0,15.2,68.4,False
Upside Down,Kang,7.0,7.0,13.9,59.4,True
Thumbs Up,Blank2y,0.5,4.5,12.9,96.3,True
NANANA,GOT7,5.0,13.0,40.8,89.1,True
She's the Boss,The,1.5,5.5,8.1,84.4,False
SAVIOR,AB6IX,3.0,7.0,9.5,75.9,False
Bring it on,Oneus,3.0,3.0,18.1,68.0,False
MOVE,TNX,2.0,6.0,14.9,88.2,False
Candy Sugar Pop,ASTRO,2.0,2.0,27.6,66.4,False
Chuck,CL,2.0,2.0,6.5,56.4,False
Roller Coaster,Jeong,2.5,6.5,5.1,100.0,True
Fame,Ciipher,3.0,7.0,11.7,100.0,False
I hate you,Woodz,3.5,7.5,11.5,76.7,False
BUT YOU,iKON,5.0,9.0,20.3,100.0,False
Celeb,PSY,4.5,8.5,22.4,100.0,False
Invitation,MeloMance,2.5,6.5,8.9,100.0,False
FEARLESS,LE,2.5,2.5,116.9,77.0,False
That That,PSY,2.5,2.5,399.7,93.0,False
C.I.T.T (Cheese in the Trap),Moonbyul,1.0,5.0,8.1,89.0,False
Sober,DKB,1.0,1.0,11.9,66.4,True
Drive,Miyeon,3.0,7.0,14.0,82.3,True
Creature,E'LAST,6.0,10.0,11.0,100.0,False
LOVE,MONSTA,6.0,6.0,14.8,47.3,False
Undercover,Verivery,4.0,8.0,9.2,69.6,True
1 of 9,Younite,8.0,12.0,10.7,100.0,False
Darl+ing,Seventeen,8.0,8.0,28.9,76.3,False
RE=LOAD,Just,1.5,5.5,9.0,85.8,False
ZOOM,Jessi,8.5,12.5,166.9,100.0,False
MAISON,Dreamcatcher,8.0,16.0,19.4,70.8,False
ASOBO,NiziU,4.0,8.0,22.0,84.6,False
Anthem of Teen Spirit,Epex,5.0,13.0,19.8,79.8,False
LOVE DIVE,IVE,5.0,5.0,190.8,92.3,False
Love in Bloom,ILY:1,4.0,8.0,6.1,100.0,False
Glitch,Kwon,2.0,6.0,14.0,87.5,False
Still Life,BIGBANG,4.0,8.0,81.9,100.0,False
Blow,Jackson,6.0,14.0,27.1,81.9,True
memeM,Purple,6.0,6.0,8.0,61.5,False
Real Love,Oh,6.0,6.0,10.0,55.5,False
Glitch Mode,NCT,6.0,6.0,42.8,51.7,False
O,Verivery,3.0,7.0,8.6,74.2,False
Adrenaline,CRAVITY,6.0,10.0,12.7,100.0,True
MANIAC,Stray,6.0,6.0,156.1,88.6,False
HONEY,Solar,2.0,6.0,21.0,91.3,False
Too Bad,WEi,0.5,4.5,13.9,96.5,False
WHO,Moonbin,7.0,11.0,16.7,100.0,False
Again,NU'EST,2.5,6.5,12.7,83.5,True
Voyager,Kihyun,2.0,6.0,9.9,83.2,False
BORN TO LOVE YOU,Kang,1.5,5.5,10.7,87.7,False
TOMBOY,(G)Idle,1.5,1.5,183.3,81.7,False
Thank You,Brave,1.5,1.5,7.5,16.8,True
Ven para,Weeekly,1.5,1.5,12.9,48.8,False
Bad News,TEMPEST,1.5,1.5,13.0,68.5,False
Chiquita,Rocket,3.5,7.5,7.0,66.8,False
GingaMingaYo (The Strange World),Billlie,3.5,3.5,23.0,76.7,False
O.O,Nmixx,3.5,3.5,75.1,74.3,False
RUN2U,StayC,3.5,3.5,43.7,70.8,False
The Song,BTOB,8.0,16.0,16.8,67.7,False
JIKJIN,Treasure,10.0,22.0,108.8,91.6,False
Dilemma,Apink,10.0,10.0,14.0,65.1,True
Heart Rider,Rocking,2.0,10.0,8.7,81.3,False
BOP BOP!,VIVIZ,2.0,2.0,13.5,73.0,False
WINNER,Ravi,4.5,8.5,6.2,100.0,False
Beautiful (Part.3),Wanna,3.5,7.5,10.1,74.2,False
Feelin' Like,PENTAGON,3.5,3.5,14.6,44.9,False
All eyes down,Luminous,3.5,3.5,6.4,56.1,False
Slow Mo,Bambam,10.0,22.0,42.9,81.1,False
Chronograph,Victon,1.5,5.5,17.2,100.0,False
Villain,Drippin,8.5,12.5,12.1,100.0,True
SMILEY,YENA,5.0,13.0,23.4,82.4,False
DM,Fromis,5.0,5.0,23.1,69.8,False
"1, 2, 3",AB6IX,8.0,12.0,10.5,100.0,False
Make Me Happy,WheeIn,8.0,8.0,11.5,69.6,False
Yummy Yummy Love (Natti Natasha),Momoland,2.5,6.5,36.3,93.6,False
